postmaster=2024103 clickhouse=2673848 db=clickbench N=5 W_LIST='8 16' QUERIES='2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 ' MT=16

## Q2  (offload eligibility: 162	10000000)

| W | nat_med_ms | nat_min/max | nat_sd | nat_cores | off_med_ms | off_min/max | off_sd | off_prod | off_cons | speedup |
| W | nat_med_ms | nat_min/max | nat_sd | nat_cores | off_med_ms | off_min/max | off_sd | off_prod | off_cons | speedup |
|--:|-----------:|-------------|-------:|----------:|-----------:|-------------|-------:|---------:|---------:|--------:|
| 8 | 1849 | 1840/1860 | 7 | 4.09 | 389 | 389/392 | 1 | 7.27 | 0.64 | 4.75x |
| 16 | 1570 | 1570/1575 | 2 | 5.23 | 245 | 242/248 | 2 | 13.61 | 1.02 | 6.42x |

## Q10  (offload eligibility: 164	10000000)

| W | nat_med_ms | nat_min/max | nat_sd | nat_cores | off_med_ms | off_min/max | off_sd | off_prod | off_cons | speedup |
|--:|-----------:|-------------|-------:|----------:|-----------:|-------------|-------:|---------:|---------:|--------:|
| 8 | 2107 | 2098/2108 | 4 | 3.92 | 407 | 401/411 | 3 | 7.62 | 0.64 | 5.18x |
| 16 | 1795 | 1792/1803 | 4 | 5.13 | 257 | 255/258 | 1 | 13.69 | 1.21 | 6.98x |

## Q11  (offload eligibility: 162	10000000)

| W | nat_med_ms | nat_min/max | nat_sd | nat_cores | off_med_ms | off_min/max | off_sd | off_prod | off_cons | speedup |
|--:|-----------:|-------------|-------:|----------:|-----------:|-------------|-------:|---------:|---------:|--------:|
| 8 | 663 | 663/679 | 8 | 6.64 | 400 | 397/402 | 2 | 7.37 | 0.25 | 1.66x |
| 16 | 486 | 482/490 | 3 | 11.01 | 255 | 251/260 | 3 | 14.06 | 0.47 | 1.91x |

## Q12  (offload eligibility: 163	10000000)

| W | nat_med_ms | nat_min/max | nat_sd | nat_cores | off_med_ms | off_min/max | off_sd | off_prod | off_cons | speedup |
|--:|-----------:|-------------|-------:|----------:|-----------:|-------------|-------:|---------:|---------:|--------:|
| 8 | 695 | 686/701 | 6 | 6.53 | 401 | 401/407 | 2 | 7.42 | 0.25 | 1.73x |
| 16 | 499 | 494/504 | 3 | 10.74 | 256 | 251/263 | 5 | 13.60 | 0.43 | 1.95x |

## Q13  (offload eligibility: 161	10000000)

| W | nat_med_ms | nat_min/max | nat_sd | nat_cores | off_med_ms | off_min/max | off_sd | off_prod | off_cons | speedup |
|--:|-----------:|-------------|-------:|----------:|-----------:|-------------|-------:|---------:|---------:|--------:|
| 8 | 1295 | 1282/1296 | 6 | 5.10 | 688 | 685/693 | 3 | 5.09 | 0.63 | 1.88x |
| 16 | 988 | 983/1000 | 7 | 7.20 | 545 | 535/557 | 8 | 7.21 | 0.92 | 1.81x |

## Q14  (offload eligibility: 162	10000000)

| W | nat_med_ms | nat_min/max | nat_sd | nat_cores | off_med_ms | off_min/max | off_sd | off_prod | off_cons | speedup |
|--:|-----------:|-------------|-------:|----------:|-----------:|-------------|-------:|---------:|---------:|--------:|
| 8 | 1264 | 1242/1276 | 11 | 4.86 | 690 | 683/696 | 5 | 4.90 | 0.71 | 1.83x |
| 16 | 1057 | 1049/1062 | 5 | 6.64 | 554 | 535/559 | 10 | 6.95 | 1.16 | 1.91x |

## Q15  (offload eligibility: 163	10000000)

| W | nat_med_ms | nat_min/max | nat_sd | nat_cores | off_med_ms | off_min/max | off_sd | off_prod | off_cons | speedup |
|--:|-----------:|-------------|-------:|----------:|-----------:|-------------|-------:|---------:|---------:|--------:|
| 8 | 1286 | 1270/1287 | 7 | 4.91 | 731 | 725/738 | 5 | 4.73 | 0.53 | 1.76x |
| 16 | 814 | 811/827 | 6 | 7.27 | 588 | 587/590 | 1 | 6.78 | 0.75 | 1.38x |

## Q16  (offload eligibility: 163	10000000)

| W | nat_med_ms | nat_min/max | nat_sd | nat_cores | off_med_ms | off_min/max | off_sd | off_prod | off_cons | speedup |
|--:|-----------:|-------------|-------:|----------:|-----------:|-------------|-------:|---------:|---------:|--------:|
| 8 | 1278 | 1263/1301 | 14 | 4.46 | 665 | 655/668 | 4 | 4.96 | 0.42 | 1.92x |
| 16 | 1113 | 1080/1121 | 14 | 5.94 | 543 | 540/545 | 2 | 6.78 | 0.55 | 2.05x |

## Q17  (offload eligibility: 162	10000000)

| W | nat_med_ms | nat_min/max | nat_sd | nat_cores | off_med_ms | off_min/max | off_sd | off_prod | off_cons | speedup |
|--:|-----------:|-------------|-------:|----------:|-----------:|-------------|-------:|---------:|---------:|--------:|
| 8 | 3983 | 3972/3996 | 8 | 1.12 | 1206 | 1193/1228 | 12 | 3.32 | 0.68 | 3.30x |
| 16 | 3994 | 3974/4014 | 14 | 1.12 | 1058 | 1033/1060 | 12 | 4.21 | 0.90 | 3.77x |

## Q18  (offload eligibility: NO(no-block))

| W | nat_med_ms | nat_min/max | nat_sd | nat_cores | off_med_ms | off_min/max | off_sd | off_prod | off_cons | speedup |
|--:|-----------:|-------------|-------:|----------:|-----------:|-------------|-------:|---------:|---------:|--------:|
| 8 | 1026 | 1019/1035 | 6 | 6.88 | 443 | 435/454 | 7 | 6.84 | 0.95 | 2.32x |
| 16 | 482 | 478/483 | 2 | 12.58 | 269 | 258/276 | 6 | 13.29 | 1.79 | 1.79x |

## Q19  (offload eligibility: 162	10000000)

| W | nat_med_ms | nat_min/max | nat_sd | nat_cores | off_med_ms | off_min/max | off_sd | off_prod | off_cons | speedup |
|--:|-----------:|-------------|-------:|----------:|-----------:|-------------|-------:|---------:|---------:|--------:|
| 8 | 3763 | 3756/3840 | 32 | 3.00 | 2494 | 2492/2551 | 22 | 2.13 | 0.63 | 1.51x |
| 16 | 3885 | 3857/3901 | 16 | 2.66 | 2347 | 2339/2359 | 7 | 2.49 | 0.79 | 1.66x |

## Q20  (offload eligibility: 163	10000000)

| W | nat_med_ms | nat_min/max | nat_sd | nat_cores | off_med_ms | off_min/max | off_sd | off_prod | off_cons | speedup |
|--:|-----------:|-------------|-------:|----------:|-----------:|-------------|-------:|---------:|---------:|--------:|
| 8 | 452 | 440/454 | 7 | 7.65 | 376 | 372/378 | 2 | 7.76 | 0.11 | 1.20x |
| 16 | 297 | 295/298 | 1 | 14.80 | 244 | 241/250 | 3 | 13.63 | 0.25 | 1.22x |

## Q21  (offload eligibility: 163	10000000)

| W | nat_med_ms | nat_min/max | nat_sd | nat_cores | off_med_ms | off_min/max | off_sd | off_prod | off_cons | speedup |
|--:|-----------:|-------------|-------:|----------:|-----------:|-------------|-------:|---------:|---------:|--------:|
| 8 | 633 | 626/653 | 9 | 8.09 | 428 | 425/432 | 3 | 7.14 | 0.56 | 1.48x |
| 16 | 392 | 391/395 | 1 | 15.08 | 277 | 271/282 | 4 | 14.06 | 1.01 | 1.42x |

## Q22  (offload eligibility: 163	10000000)

| W | nat_med_ms | nat_min/max | nat_sd | nat_cores | off_med_ms | off_min/max | off_sd | off_prod | off_cons | speedup |
|--:|-----------:|-------------|-------:|----------:|-----------:|-------------|-------:|---------:|---------:|--------:|
| 8 | 796 | 795/799 | 1 | 7.02 | 457 | 450/467 | 6 | 7.27 | 0.72 | 1.74x |
| 16 | 532 | 531/540 | 4 | 12.66 | 296 | 286/303 | 6 | 13.66 | 1.28 | 1.80x |

## Q23  (offload eligibility: 163	10000000)

| W | nat_med_ms | nat_min/max | nat_sd | nat_cores | off_med_ms | off_min/max | off_sd | off_prod | off_cons | speedup |
|--:|-----------:|-------------|-------:|----------:|-----------:|-------------|-------:|---------:|---------:|--------:|
| 8 | 846 | 843/860 | 6 | 7.20 | 523 | 517/525 | 3 | 7.11 | 0.92 | 1.62x |
| 16 | 570 | 566/571 | 2 | 12.27 | 359 | 357/369 | 4 | 13.58 | 1.75 | 1.59x |

## Q24  (offload eligibility: 499	10000000)

| W | nat_med_ms | nat_min/max | nat_sd | nat_cores | off_med_ms | off_min/max | off_sd | off_prod | off_cons | speedup |
|--:|-----------:|-------------|-------:|----------:|-----------:|-------------|-------:|---------:|---------:|--------:|
| 8 | 662 | 658/672 | 5 | 7.37 | 910 | 907/917 | 4 | 7.09 | 0.85 | 0.73x |
| 16 | 428 | 423/429 | 2 | 13.44 | 609 | 596/617 | 7 | 13.24 | 1.68 | 0.70x |

## Q25  (offload eligibility: 166	10000000)

| W | nat_med_ms | nat_min/max | nat_sd | nat_cores | off_med_ms | off_min/max | off_sd | off_prod | off_cons | speedup |
|--:|-----------:|-------------|-------:|----------:|-----------:|-------------|-------:|---------:|---------:|--------:|
| 8 | 615 | 614/626 | 5 | 7.08 | 1114 | 1110/1117 | 3 | 3.84 | 0.23 | 0.55x |
| 16 | 432 | 431/439 | 3 | 12.54 | 1088 | 1087/1094 | 3 | 4.32 | 0.26 | 0.40x |

## Q26  (offload eligibility: 162	10000000)

| W | nat_med_ms | nat_min/max | nat_sd | nat_cores | off_med_ms | off_min/max | off_sd | off_prod | off_cons | speedup |
|--:|-----------:|-------------|-------:|----------:|-----------:|-------------|-------:|---------:|---------:|--------:|
| 8 | 613 | 611/621 | 4 | 7.24 | 555 | 540/572 | 11 | 6.45 | 0.31 | 1.10x |
| 16 | 435 | 433/438 | 2 | 12.59 | 521 | 517/527 | 3 | 7.90 | 0.36 | 0.84x |

## Q27  (offload eligibility: 166	10000000)

| W | nat_med_ms | nat_min/max | nat_sd | nat_cores | off_med_ms | off_min/max | off_sd | off_prod | off_cons | speedup |
|--:|-----------:|-------------|-------:|----------:|-----------:|-------------|-------:|---------:|---------:|--------:|
| 8 | 619 | 612/624 | 4 | 6.96 | 1108 | 1107/1127 | 9 | 3.76 | 0.22 | 0.56x |
| 16 | 438 | 435/439 | 2 | 12.47 | 1088 | 1087/1092 | 2 | 4.32 | 0.27 | 0.40x |

## Q28  (offload eligibility: 163	10000000)

| W | nat_med_ms | nat_min/max | nat_sd | nat_cores | off_med_ms | off_min/max | off_sd | off_prod | off_cons | speedup |
|--:|-----------:|-------------|-------:|----------:|-----------:|-------------|-------:|---------:|---------:|--------:|
| 8 | 938 | 930/944 | 5 | 7.03 | 446 | 443/461 | 8 | 7.17 | 0.87 | 2.10x |
| 16 | 639 | 638/644 | 3 | 12.39 | 288 | 286/290 | 2 | 13.63 | 1.70 | 2.22x |

## Q29  (offload eligibility: 166	10000000)

| W | nat_med_ms | nat_min/max | nat_sd | nat_cores | off_med_ms | off_min/max | off_sd | off_prod | off_cons | speedup |
|--:|-----------:|-------------|-------:|----------:|-----------:|-------------|-------:|---------:|---------:|--------:|
| 8 | 5728 | 5722/5739 | 7 | 7.53 | 1451 | 1429/1462 | 12 | 1.94 | 6.04 | 3.95x |
| 16 | 3245 | 3239/3257 | 6 | 13.69 | 801 | 788/827 | 14 | 4.63 | 11.00 | 4.05x |

## Q30  (offload eligibility: 163	10000000)

| W | nat_med_ms | nat_min/max | nat_sd | nat_cores | off_med_ms | off_min/max | off_sd | off_prod | off_cons | speedup |
|--:|-----------:|-------------|-------:|----------:|-----------:|-------------|-------:|---------:|---------:|--------:|
| 8 | 2026 | 2023/2044 | 8 | 7.98 | 388 | 384/1157 | 308 | 7.64 | 0.13 | 5.23x |
| 16 | 1387 | 1382/1393 | 4 | 15.70 | 248 | 243/253 | 4 | 13.48 | 0.28 | 5.58x |

## Q31  (offload eligibility: 163	10000000)

| W | nat_med_ms | nat_min/max | nat_sd | nat_cores | off_med_ms | off_min/max | off_sd | off_prod | off_cons | speedup |
|--:|-----------:|-------------|-------:|----------:|-----------:|-------------|-------:|---------:|---------:|--------:|
| 8 | 977 | 963/983 | 7 | 5.27 | 644 | 626/649 | 8 | 5.14 | 0.45 | 1.52x |
| 16 | 947 | 936/948 | 5 | 6.50 | 503 | 494/513 | 7 | 7.94 | 0.66 | 1.88x |

## Q32  (offload eligibility: 163	10000000)

| W | nat_med_ms | nat_min/max | nat_sd | nat_cores | off_med_ms | off_min/max | off_sd | off_prod | off_cons | speedup |
|--:|-----------:|-------------|-------:|----------:|-----------:|-------------|-------:|---------:|---------:|--------:|
| 8 | 1265 | 1255/1270 | 5 | 4.28 | 950 | 946/972 | 10 | 3.95 | 0.40 | 1.33x |
| 16 | 1260 | 1258/1267 | 3 | 5.02 | 820 | 810/829 | 7 | 5.37 | 0.52 | 1.54x |

## Q33  (offload eligibility: 162	10000000)

| W | nat_med_ms | nat_min/max | nat_sd | nat_cores | off_med_ms | off_min/max | off_sd | off_prod | off_cons | speedup |
|--:|-----------:|-------------|-------:|----------:|-----------:|-------------|-------:|---------:|---------:|--------:|
| 8 | 9235 | 9224/9276 | 20 | 1.10 | 4794 | 4780/4801 | 7 | 1.63 | 0.57 | 1.93x |
| 16 | 9294 | 9217/9407 | 70 | 1.10 | 4619 | 4611/4662 | 19 | 1.78 | 0.62 | 2.01x |

## Q34  (offload eligibility: 163	10000000)

| W | nat_med_ms | nat_min/max | nat_sd | nat_cores | off_med_ms | off_min/max | off_sd | off_prod | off_cons | speedup |
|--:|-----------:|-------------|-------:|----------:|-----------:|-------------|-------:|---------:|---------:|--------:|
| 8 | 2710 | 2678/2725 | 16 | 3.33 | 1900 | 1872/1929 | 19 | 2.47 | 0.99 | 1.43x |
| 16 | 2548 | 2535/2588 | 19 | 4.14 | 1703 | 1696/1733 | 13 | 3.15 | 1.18 | 1.50x |

## Q35  (offload eligibility: 162	10000000)

| W | nat_med_ms | nat_min/max | nat_sd | nat_cores | off_med_ms | off_min/max | off_sd | off_prod | off_cons | speedup |
|--:|-----------:|-------------|-------:|----------:|-----------:|-------------|-------:|---------:|---------:|--------:|
| 8 | 2730 | 2699/2742 | 17 | 3.32 | 2161 | 2129/2178 | 18 | 2.30 | 0.83 | 1.26x |
| 16 | 2542 | 2523/2573 | 17 | 4.12 | 1982 | 1950/1993 | 15 | 2.78 | 1.03 | 1.28x |

## Q36  (offload eligibility: 162	10000000)

| W | nat_med_ms | nat_min/max | nat_sd | nat_cores | off_med_ms | off_min/max | off_sd | off_prod | off_cons | speedup |
|--:|-----------:|-------------|-------:|----------:|-----------:|-------------|-------:|---------:|---------:|--------:|
| 8 | 1307 | 1299/1322 | 8 | 4.83 | 788 | 778/796 | 6 | 4.13 | 0.81 | 1.66x |
| 16 | 1130 | 1126/1134 | 2 | 6.62 | 628 | 625/647 | 9 | 5.93 | 0.99 | 1.80x |

## Q37  (offload eligibility: 162	10000000)

| W | nat_med_ms | nat_min/max | nat_sd | nat_cores | off_med_ms | off_min/max | off_sd | off_prod | off_cons | speedup |
|--:|-----------:|-------------|-------:|----------:|-----------:|-------------|-------:|---------:|---------:|--------:|
| 8 | 842 | 822/861 | 13 | 5.55 | 550 | 545/564 | 8 | 6.52 | 0.75 | 1.53x |
| 16 | 562 | 550/578 | 9 | 10.53 | 405 | 394/416 | 7 | 10.48 | 1.48 | 1.39x |

## Q38  (offload eligibility: 162	10000000)

| W | nat_med_ms | nat_min/max | nat_sd | nat_cores | off_med_ms | off_min/max | off_sd | off_prod | off_cons | speedup |
|--:|-----------:|-------------|-------:|----------:|-----------:|-------------|-------:|---------:|---------:|--------:|
| 8 | 719 | 716/725 | 3 | 6.78 | 490 | 486/504 | 7 | 7.16 | 1.10 | 1.47x |
| 16 | 588 | 530/615 | 29 | 9.79 | 321 | 315/334 | 7 | 13.68 | 2.18 | 1.83x |

## Q39  (offload eligibility: 162	10000000)

| W | nat_med_ms | nat_min/max | nat_sd | nat_cores | off_med_ms | off_min/max | off_sd | off_prod | off_cons | speedup |
|--:|-----------:|-------------|-------:|----------:|-----------:|-------------|-------:|---------:|---------:|--------:|
| 8 | 637 | 631/648 | 6 | 6.89 | 442 | 440/446 | 2 | 7.41 | 0.34 | 1.44x |
| 16 | 449 | 441/453 | 4 | 11.89 | 298 | 292/302 | 4 | 13.42 | 1.31 | 1.51x |

## Q40  (offload eligibility: 162	10000000)

| W | nat_med_ms | nat_min/max | nat_sd | nat_cores | off_med_ms | off_min/max | off_sd | off_prod | off_cons | speedup |
|--:|-----------:|-------------|-------:|----------:|-----------:|-------------|-------:|---------:|---------:|--------:|
| 8 | 744 | 736/793 | 23 | 5.99 | 816 | 814/835 | 8 | 4.83 | 0.61 | 0.91x |
| 16 | 591 | 581/609 | 10 | 8.84 | 678 | 672/686 | 5 | 7.73 | 0.87 | 0.87x |

## Q41  (offload eligibility: 161	10000000)

| W | nat_med_ms | nat_min/max | nat_sd | nat_cores | off_med_ms | off_min/max | off_sd | off_prod | off_cons | speedup |
|--:|-----------:|-------------|-------:|----------:|-----------:|-------------|-------:|---------:|---------:|--------:|
| 8 | 933 | 930/937 | 3 | 6.72 | 486 | 486/490 | 2 | 7.38 | 0.47 | 1.92x |
| 16 | 657 | 656/663 | 3 | 11.82 | 292 | 290/301 | 4 | 14.19 | 0.96 | 2.25x |

## Q42  (offload eligibility: 163	10000000)

| W | nat_med_ms | nat_min/max | nat_sd | nat_cores | off_med_ms | off_min/max | off_sd | off_prod | off_cons | speedup |
|--:|-----------:|-------------|-------:|----------:|-----------:|-------------|-------:|---------:|---------:|--------:|
| 8 | 851 | 847/869 | 8 | 7.01 | 463 | 462/466 | 1 | 7.62 | 0.22 | 1.84x |
| 16 | 592 | 592/595 | 1 | 12.23 | 285 | 279/289 | 3 | 13.75 | 0.53 | 2.08x |

## Q43  (offload eligibility: 162	10000000)

| W | nat_med_ms | nat_min/max | nat_sd | nat_cores | off_med_ms | off_min/max | off_sd | off_prod | off_cons | speedup |
|--:|-----------:|-------------|-------:|----------:|-----------:|-------------|-------:|---------:|---------:|--------:|
| 8 | 681 | 677/684 | 2 | 6.85 | 411 | 411/417 | 2 | 7.38 | 0.24 | 1.66x |
| 16 | 479 | 473/482 | 3 | 11.77 | 261 | 257/267 | 4 | 13.69 | 0.54 | 1.84x |

results written to dev/clickbench/evidence/final/wsweep/RESULTS.md
